1,forceliquidated,1.25997E+14,511157687,3/4/2011,1943,8,0,0,0,companies_general_info_columns,1,0,0,9.72542E+11,1,,0,831,1,1,1,0,0,0,0,0,0,0,0,0,0,FALSE,,FALSE,FALSE,,,0,1,,,140,26,,,,,Local Business,,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,6/1/2010,6/1/2010,1,0,0,0,0,0,0,,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,companies_posts_columns,6/28/2016,686,-1257,6/7/2010,8/12/2014,3,8,2,7,0,7,1,6,7,0,7,1,6,7,0,7,1,6,2,0,1,0.25,23,0,5,2.875,7,0,1,0,1,0,0,0,0,0,0,0,0,companies_posts_comments_columns,6/7/2010,6/7/2010,1,2,1,0,0,1,0,0,1,0,companies_posts_reactions_columns,6/7/2010,8/12/2014,7,8,11,0,0,11,0,0,11,0
1,rasham,1.00156E+14,512421405,6/28/2016,0,0,0,0,0,companies_general_info_columns,1,0,0,35514869,1,,0,179,1,1,1,0,0,3,1,1,1,0,0,0,1,FALSE,,FALSE,FALSE,,,0,0,,,,,,,,,Automotive,"Auto Body Shop,DMV",1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,5/3/2016,6/2/2016,1,0,1,1,0.011363636,0,1,1,2,88,4,0,1,1,1,1,0,0,0,6,80,1,1,0,0,88,0,0,0,88,88,companies_posts_columns,6/28/2016,26,26,5/3/2016,6/2/2016,2,20,6,20,0,20,14,6,20,0,20,14,6,20,0,20,14,6,4,0,2,0.2,138,0,16,6.9,20,0,0,0,0,0,0,0,0,0,0,0,0,companies_posts_comments_columns,5/4/2016,5/26/2016,1,3,4,4,0,0,0,4,4,0,companies_posts_reactions_columns,5/3/2016,6/2/2016,19,20,55,55,0,0,0,55,55,0
1,forceliquidated,4.14721E+14,512405747,6/4/2013,1120,1,0,13,3,companies_general_info_columns,1,0,0,,0,,0,44,0,1,1,0,0,0,1,0,0,0,0,0,0,FALSE,,FALSE,FALSE,,,0,1,,,20,4,,,,,Food/Beverages,,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,3/22/2012,10/21/2012,1,0,12,17,0.153153153,0,3,1.416666667,4,111,11,9,0,0,1,1,0,0,103,0,0,7,1,0,0,0,0,51,3,0,54,companies_posts_columns,6/28/2016,1346,226,3/22/2012,10/21/2012,4,54,29,51,1,50,43,8,51,1,50,43,8,52,1,51,44,8,56,0,9,1.037037037,409,0,16,7.574074074,52,0,2,0,2,0,0,0,0,0,0,0,0,companies_posts_comments_columns,3/22/2012,10/21/2012,4,27,20,0,0,18,0,0,18,0,companies_posts_reactions_columns,3/22/2012,10/21/2012,14,54,59,0,0,58,6,0,58,0
1,rasham,1.03138E+14,512044561,6/28/2016,0,0,0,0,0,companies_general_info_columns,1,1,1,26521520,1,,0,962,1,1,1,0,0,1,1,1,1,0,0,0,1,FALSE,,FALSE,FALSE,,1/1/1990,1,1,459,79,33,6,79,8,,,Small Business,,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,7/25/2013,5/26/2016,1,0,0,0,0,0,0,,4,5,3,0,1,0,1,1,0,0,0,3,0,1,1,0,0,1,0,0,0,1,1,companies_posts_columns,6/28/2016,33,33,7/25/2013,5/26/2016,4,5,1,3,0,3,0,3,3,0,3,0,3,3,0,3,0,3,0,0,0,0,6,0,4,1.2,3,0,2,0,2,1,0,1,0.2,5,0,4,1,companies_posts_comments_columns,7/22/2015,7/22/2015,1,1,1,0,0,0,1,0,1,0,companies_posts_reactions_columns,7/25/2013,5/26/2016,5,5,6,4,0,0,0,4,4,0
1,rasham,1.05362E+11,512821174,6/28/2016,0,0,0,0,0,companies_general_info_columns,1,1,1,"03-6516065, 052-3417492",1,,0,7659,1,1,1,7,7,74,1,1,1,0,0,0,1,FALSE,,FALSE,FALSE,,1/1/1999,1,1,189,27,140,21,38,6,,,Travel/Leisure,Travel Agency,1980,1896,companies_events_columns,4/26/2012,6/24/2016,30,85,131,0,8,1.541176471,186,0,9,2.188235294,1239,0,509,14.57647059,186,0,9,2.188235294,95,0,64,1.117647059,companies_photos,5/29/2009,6/19/2016,1,1337,182,1530,0.339396628,0,8,1.052993806,53,4508,175,171,1,1,1,1,0,0,3441,665,284,111,7,0,0,195,268,176,327,463,992,companies_posts_columns,6/28/2016,14,14,6/16/2011,6/14/2016,52,1552,404,1386,21,1365,436,950,1485,21,1464,437,1048,1547,21,1526,444,1103,685,0,16,0.441365979,6610,0,113,4.259020619,1547,0,5,0,5,3,0,2,0.00193299,4,0,2,0.00257732,companies_posts_comments_columns,4/4/2012,5/26/2016,50,303,217,20,27,23,30,44,83,0,companies_posts_reactions_columns,6/16/2011,6/14/2016,1205,1552,1926,152,258,228,215,354,650,0
2,forceliquidated,1.30941E+14,513833145,12/2/2014,574,14,0,0,0,companies_general_info_columns,1,1,1,03-9311644,1,,0,102,1,1,1,1,0,1,1,1,1,0,0,0,1,FALSE,,FALSE,FALSE,,,0,1,,,126,17,,,,,Engineering/Construction,Engineering/Construction,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,6/29/2010,6/2/2016,1,0,0,0,0,0,0,,9,82,8,5,1,0,1,1,0,0,69,5,0,3,5,0,0,0,0,0,2,0,2,companies_posts_columns,6/28/2016,26,-548,7/8/2010,6/2/2016,8,18,2,16,0,16,1,15,17,0,17,1,16,13,0,13,1,12,1,0,1,0.055555556,25,0,5,1.388888889,13,0,5,0,5,0,0,0,0,0,0,0,0,companies_posts_comments_columns,4/24/2016,4/24/2016,1,1,1,0,0,0,0,0,0,0,companies_posts_reactions_columns,7/8/2010,6/2/2016,13,18,10,0,0,0,0,0,0,0
1,rasham,1.00261E+14,514442292,6/28/2016,0,5,0,0,0,companies_general_info_columns,0,0,0,542828650,1,,0,13,0,1,1,0,0,0,1,1,0,0,0,0,0,FALSE,,FALSE,FALSE,,1/1/2004,1,0,,,,,,,,,Insurance Company,,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,1/13/2013,1/13/2013,1,0,0,0,0,0,0,,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,companies_posts_columns,6/28/2016,1262,1262,1/13/2013,1/13/2013,1,1,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,1,1,1,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,companies_posts_comments_columns,1/13/2013,1/13/2013,1,1,1,0,0,0,0,0,0,0,companies_posts_reactions_columns,1/13/2013,1/13/2013,1,1,3,0,0,0,0,0,0,0
1,rasham,1.00269E+14,514130798,6/28/2016,0,0,0,0,0,companies_general_info_columns,1,1,1,,0,,0,795,1,1,1,0,0,3,1,0,0,0,0,0,0,FALSE,,FALSE,FALSE,,1/1/2008,1,1,,,135,21,162,24,,,Product/Service,,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,11/9/2010,4/11/2016,1,0,0,0,0,0,0,,8,16,3,0,1,0,1,1,0,0,0,13,0,2,1,0,0,1,1,0,0,2,2,companies_posts_columns,6/28/2016,34,34,11/11/2010,5/25/2016,16,28,9,22,1,21,6,16,22,1,21,6,16,23,2,21,6,17,17,0,7,0.607142857,256,0,190,9.142857143,23,0,5,0,5,7,0,3,0.25,0,0,0,0,companies_posts_comments_columns,5/16/2013,12/30/2015,7,8,14,0,0,1,0,1,1,0,companies_posts_reactions_columns,11/11/2010,5/25/2016,28,28,223,6,3,4,0,10,13,0
1,rasham,1.09567E+14,514276534,6/28/2016,0,59,0,3,1,companies_general_info_columns,1,1,1,054-907-2407,1,,0,294,1,1,1,11,11,1,1,1,1,0,0,0,1,FALSE,,FALSE,FALSE,,,0,1,1426,223,141,25,273,41,,,Energy/Utility,Solar Energy Service,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,3/10/2011,5/17/2016,1,0,0,0,0,0,0,,22,109,6,2,1,1,1,1,0,0,18,73,7,6,5,0,0,4,0,1,3,4,8,companies_posts_columns,6/28/2016,19,19,3/10/2011,6/9/2016,38,130,14,110,0,110,9,101,113,0,113,9,104,130,0,130,9,121,20,0,3,0.153846154,231,0,9,1.776923077,130,0,0,0,0,0,0,0,0,0,0,0,0,companies_posts_comments_columns,4/9/2013,5/5/2016,9,14,6,1,0,0,0,1,1,0,companies_posts_reactions_columns,3/10/2011,6/9/2016,102,130,62,8,2,4,1,10,10,0
1,forceliquidated,3.58947E+14,511172983,10/26/2015,246,20,0,7,2,companies_general_info_columns,1,1,1,04-8411356,1,,0,255,1,1,1,0,0,2,1,1,1,0,0,0,1,FALSE,,FALSE,FALSE,,,0,1,,,43,8,,,,,Shopping/Retail,Furniture Store,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,11/18/2014,4/27/2016,1,0,0,0,0,0,0,,3,14,4,0,1,1,1,1,0,0,0,7,3,1,3,0,0,0,0,0,6,0,6,companies_posts_columns,6/28/2016,62,-184,11/18/2014,4/27/2016,4,11,4,10,0,10,3,7,10,0,10,3,7,10,0,10,3,7,8,0,3,0.727272727,33,0,6,3,10,0,1,0,1,1,0,1,0.090909091,1,0,1,0.090909091,companies_posts_comments_columns,11/25/2014,2/6/2016,3,5,5,0,0,0,5,0,5,1,companies_posts_reactions_columns,11/18/2014,4/27/2016,9,11,22,0,0,0,19,0,19,1
1,forceliquidated,1.63241E+14,510555956,4/12/1984,11765,19,0,0,0,companies_general_info_columns,1,1,1,03-6911334,1,,0,315,1,1,1,0,0,10,1,1,0,0,0,0,1,FALSE,,FALSE,FALSE,,1/1/2008,1,1,,,70,12,,,81,15,Local Business,,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,10/24/2010,6/8/2016,1,0,0,0,0,0,0,,25,45,4,0,1,1,1,1,0,0,0,30,7,5,3,0,0,0,0,0,0,0,0,companies_posts_columns,6/28/2016,20,-11745,10/21/2010,6/8/2016,47,140,38,83,0,83,19,64,111,0,111,24,87,130,0,130,38,92,37,0,3,0.264285714,432,0,22,3.085714286,130,0,10,1,9,0,0,0,0,16,0,10,0.114285714,companies_posts_comments_columns,10/21/2010,6/8/2016,21,24,17,0,0,0,0,0,0,0,companies_posts_reactions_columns,10/21/2010,6/8/2016,124,140,159,0,0,0,0,0,0,0
1,rasham,1.03394E+14,511746240,6/28/2016,0,1,0,0,0,companies_general_info_columns,1,0,0,35289947,1,,0,89,0,1,1,0,0,0,0,1,1,0,0,0,1,FALSE,,FALSE,FALSE,,4/1/1982,1,1,88,16,16,3,,,,,Food/Grocery,Food & Grocery,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,9/16/2012,1/4/2016,1,0,2,3,0.176470588,0,2,1.5,12,17,3,0,1,1,0,1,0,0,0,8,7,0,2,0,0,0,1,0,0,1,1,companies_posts_columns,6/28/2016,48,48,4/1/1982,5/11/2016,16,25,3,18,0,18,3,15,18,0,18,3,15,23,0,23,4,19,3,0,2,0.12,59,0,11,2.36,23,0,2,0,2,1,0,1,0.04,3,0,3,0.12,companies_posts_comments_columns,9/16/2012,2/5/2015,2,3,3,0,0,0,0,0,0,0,companies_posts_reactions_columns,4/1/1982,5/11/2016,22,25,25,1,0,0,0,1,1,0
1,rasham,1.08071E+14,512990847,6/28/2016,0,0,0,1,0,companies_general_info_columns,1,1,1,546710090,1,,0,117,1,1,1,0,0,0,0,1,1,0,0,0,1,FALSE,,FALSE,FALSE,,,0,0,,,,,,,,,Transportation,Transportation,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,12/4/2012,3/9/2015,1,0,2,4,1.333333333,0,2,2,2,3,2,0,0,1,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,companies_posts_columns,6/28/2016,477,477,1/2/2013,3/9/2015,4,5,1,3,0,3,2,1,3,0,3,2,1,2,0,2,1,1,1,0,1,0.2,13,0,12,2.6,2,0,3,2,1,0,0,0,0,18,0,10,3.6,companies_posts_comments_columns,3/9/2015,3/9/2015,1,1,1,0,0,0,0,0,0,0,companies_posts_reactions_columns,1/2/2013,3/9/2015,5,5,12,0,0,0,0,0,0,0
1,rasham,1.08071E+14,514073204,6/28/2016,0,0,0,0,3,companies_general_info_columns,1,1,1,546710090,1,,0,117,1,1,1,0,0,0,0,1,1,0,0,0,1,FALSE,,FALSE,FALSE,,,0,0,,,,,,,,,Transportation,Transportation,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,12/4/2012,3/9/2015,1,0,2,4,1.333333333,0,2,2,2,3,2,0,0,1,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,companies_posts_columns,6/28/2016,477,477,1/2/2013,3/9/2015,4,5,1,3,0,3,2,1,3,0,3,2,1,2,0,2,1,1,1,0,1,0.2,13,0,12,2.6,2,0,3,2,1,0,0,0,0,18,0,10,3.6,companies_posts_comments_columns,3/9/2015,3/9/2015,1,1,1,0,0,0,0,0,0,0,companies_posts_reactions_columns,1/2/2013,3/9/2015,5,5,12,0,0,0,0,0,0,0
1,rasham,1.08118E+14,511219537,6/28/2016,0,0,0,19,0,companies_general_info_columns,1,1,1,39636066,1,,0,39,0,1,1,0,0,0,0,1,1,0,0,0,1,FALSE,,FALSE,FALSE,,,0,1,676,109,34,6,,,266,41,Local Business,,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,5/8/2011,5/24/2011,1,0,0,0,0,0,0,,1,2,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,companies_posts_columns,6/28/2016,245,245,5/15/2011,10/27/2015,7,12,3,7,0,7,1,6,7,0,7,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,11,2,0,1,0.166666667,11,0,5,0.916666667,companies_posts_comments_columns,5/15/2011,10/25/2015,2,2,2,0,0,1,0,0,1,0,companies_posts_reactions_columns,5/15/2011,10/27/2015,9,12,5,0,0,5,0,0,5,0
1,forceliquidated,2.44782E+14,513901751,9/25/2015,277,0,0,9,0,companies_general_info_columns,1,0,0,08-8658817,1,,0,13,0,1,1,0,0,0,1,1,0,0,0,0,0,FALSE,,FALSE,FALSE,,,0,1,162,25,14,2,,,473,87,Local Business,,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,11/10/2012,11/10/2012,1,0,0,0,0,0,0,,1,7,3,1,0,0,1,1,0,0,5,0,0,1,1,0,0,0,0,0,0,0,0,companies_posts_columns,6/28/2016,1323,1046,12/14/2011,11/13/2012,2,5,0,2,0,2,0,2,3,0,3,0,3,5,0,5,0,5,0,0,0,0,2,0,2,0.4,5,0,0,0,0,0,0,0,0,0,0,0,0,companies_posts_comments_columns,,,0,0,0,0,0,0,0,0,0,0,companies_posts_reactions_columns,12/14/2011,11/13/2012,4,5,2,0,0,0,0,0,0,0
1,rasham,1.05559E+14,511432668,6/28/2016,0,14,0,1,0,companies_general_info_columns,1,1,1,1-700-50-30-30,1,,0,179,1,1,1,0,0,2,1,1,1,0,0,0,1,FALSE,,FALSE,FALSE,,5/7/1989,1,1,,,149,17,,,,,Local Business,,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,5/21/2010,5/30/2016,1,0,4,9,0.055900621,0,6,2.25,23,161,13,9,1,1,1,1,0,0,120,30,2,4,5,0,0,1,4,4,0,5,9,companies_posts_columns,6/28/2016,29,29,5/7/1989,5/30/2016,44,95,15,84,0,84,29,55,91,0,91,29,62,95,0,95,30,65,14,0,3,0.147368421,325,0,16,3.421052632,95,0,0,0,0,0,0,0,0,0,0,0,0,companies_posts_comments_columns,7/14/2010,12/23/2015,10,10,10,0,0,2,0,0,2,0,companies_posts_reactions_columns,5/7/1989,5/30/2016,80,95,67,3,27,16,8,27,37,0
2,forceliquidated,1.16487E+14,511895450,7/13/2015,351,0,0,6,0,companies_general_info_columns,0,0,0,,0,,0,80,0,1,1,0,0,0,0,0,0,0,0,0,0,FALSE,,FALSE,FALSE,,,0,1,,,74,12,,,,,Restaurant/Cafe,,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,companies_posts_columns,6/28/2016,66,-285,4/22/2010,4/23/2016,2,4,1,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,3,6,0,6,1.5,7,0,6,1.75,companies_posts_comments_columns,4/1/2016,4/1/2016,1,1,4,0,0,0,0,0,0,0,companies_posts_reactions_columns,4/22/2010,4/23/2016,3,4,7,0,0,0,0,0,0,0
1,forceliquidated,1.73953E+14,513527978,7/6/2015,358,15,13,17,15,companies_general_info_columns,1,0,0,03-6832702 /057-7746485,1,,0,206,1,1,1,0,0,0,1,1,1,0,0,0,1,FALSE,,FALSE,FALSE,,,0,1,591,87,128,20,,,,,Transportation,Transportation,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,3/22/2011,1/2/2013,1,66,63,299,3.02020202,0,7,4.53030303,5,99,24,22,0,0,1,1,0,0,86,0,0,1,12,0,0,0,0,0,0,0,0,companies_posts_columns,6/28/2016,1273,915,3/22/2011,1/2/2013,8,80,8,70,0,70,3,67,78,0,78,3,75,78,0,78,3,75,11,0,3,0.1375,70,0,10,0.875,78,0,2,0,2,0,0,0,0,1,0,1,0.0125,companies_posts_comments_columns,3/22/2011,4/17/2011,2,8,4,0,0,0,0,0,0,0,companies_posts_reactions_columns,3/22/2011,1/2/2013,64,80,29,0,0,0,0,0,0,0
2,forceliquidated,2.80651E+14,514641885,7/24/2013,1070,22,0,4,1,companies_general_info_columns,1,0,0,1-700-700-629,1,,0,1119,1,1,1,0,0,0,0,1,0,0,0,0,0,FALSE,,FALSE,FALSE,,,0,1,,,66,10,,,,,Company,,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,9/12/2011,3/2/2012,1,0,0,0,0,0,0,,6,77,8,6,1,0,0,1,0,0,53,13,0,0,11,0,0,0,0,0,0,0,0,companies_posts_columns,6/28/2016,895,-175,10/6/2011,1/15/2014,13,44,9,30,0,30,1,29,31,0,31,2,29,38,0,38,2,36,4,0,1,0.090909091,38,0,5,0.863636364,38,0,6,0,6,0,0,0,0,1,0,1,0.022727273,companies_posts_comments_columns,10/10/2011,3/2/2012,3,4,3,0,0,0,0,0,0,0,companies_posts_reactions_columns,10/6/2011,1/15/2014,29,44,17,0,0,0,1,0,1,0
1,rasham,1.09755E+14,513603282,6/28/2016,0,0,0,0,0,companies_general_info_columns,1,1,1,,0,,0,16,0,1,1,0,0,0,0,0,0,0,0,0,0,FALSE,,FALSE,FALSE,,,0,0,,,,,,,,,Product/Service,,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,11/29/2010,11/29/2010,1,0,0,0,0,0,0,,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,companies_posts_columns,6/28/2016,2038,2038,11/29/2010,11/29/2010,1,1,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,companies_posts_comments_columns,,,0,0,0,0,0,0,0,0,0,0,companies_posts_reactions_columns,11/29/2010,11/29/2010,1,1,0,0,0,0,0,0,0,0
1,forceliquidated,2.53596E+14,511431108,8/9/2002,5072,0,0,0,0,companies_general_info_columns,1,0,0,03-6595289,1,,0,52,0,1,1,1,1,1,0,1,1,0,0,0,1,FALSE,,FALSE,FALSE,,,0,1,,,51,8,,,,,Automotive,"Accessories Store,Automotive",1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,12/11/2013,12/11/2013,1,0,0,0,0,0,0,,1,4,3,1,1,0,0,1,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,companies_posts_columns,6/28/2016,433,-4639,12/11/2013,4/22/2015,3,8,0,3,0,3,0,3,3,0,3,0,3,6,0,6,0,6,0,0,0,0,1,0,1,0.125,6,0,2,0,2,0,0,0,0,0,0,0,0,companies_posts_comments_columns,,,0,0,0,0,0,0,0,0,0,0,companies_posts_reactions_columns,12/11/2013,4/22/2015,6,8,1,0,0,0,0,0,0,0
1,rasham,1.00718E+14,512825225,6/28/2016,0,0,0,2,1,companies_general_info_columns,1,0,0,,0,,0,537,1,1,1,8,8,1,1,1,1,0,0,0,1,FALSE,,FALSE,FALSE,,,0,1,,,86,15,,,,,Food/Beverages,Bakery,1980,1896,companies_events_columns,1/27/2013,1/27/2013,1,1,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,companies_photos,1/26/2013,6/13/2016,1,0,0,0,0,0,0,,4,24,9,5,1,1,1,1,0,0,5,2,12,2,3,0,0,14,0,0,0,14,14,companies_posts_columns,6/28/2016,15,15,1/27/2013,6/13/2016,7,23,11,11,0,11,4,7,12,0,12,4,8,20,0,20,7,13,10,0,2,0.434782609,94,0,30,4.086956522,20,1,2,0,3,7,0,5,0.304347826,0,0,0,0,companies_posts_comments_columns,1/27/2013,8/25/2013,3,8,4,0,0,0,0,0,0,0,companies_posts_reactions_columns,1/27/2013,6/13/2016,19,23,66,0,0,0,0,0,0,0
1,rasham,1.08474E+14,515042489,6/28/2016,0,8,0,0,0,companies_general_info_columns,1,1,1,052-424-5083,1,,0,944,1,1,1,0,0,2,1,1,1,0,0,0,1,FALSE,,FALSE,FALSE,,9/1/2015,1,1,785,116,88,11,,,,,Spas/Beauty/Personal Care,"Alternative & Holistic Health,Massage,Health Spa",1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,3/6/2013,5/31/2016,1,0,0,0,0,0,0,,12,39,5,1,1,1,1,1,0,0,3,24,2,6,4,0,0,5,1,9,5,6,20,companies_posts_columns,6/28/2016,15,15,10/4/2010,6/13/2016,18,65,14,59,2,57,19,40,62,2,60,19,43,61,2,59,19,42,22,0,5,0.338461539,385,0,87,5.923076923,61,0,4,0,4,1,0,1,0.015384615,0,0,0,0,companies_posts_comments_columns,12/27/2014,11/1/2015,6,8,15,0,0,1,5,0,6,0,companies_posts_reactions_columns,10/4/2010,6/13/2016,60,65,249,8,5,48,14,10,65,0
