1,rasham,1.08565E+14,514520527,6/28/2016,0,0,0,0,0,companies_general_info_columns,1,0,0,09-766-1555,1,,0,24,0,1,1,0,0,0,1,1,1,0,0,0,1,FALSE,,FALSE,FALSE,,,0,1,422,66,21,3,,,,,Business Services,Business Services,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,11/19/2012,11/19/2012,1,0,0,0,0,0,0,,1,2,2,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,companies_posts_columns,6/28/2016,905,905,11/19/2012,1/5/2014,2,2,0,2,0,2,0,2,2,0,2,0,2,1,0,1,0,1,0,0,0,0,1,0,1,0.5,1,0,1,0,1,0,0,0,0,0,0,0,0,companies_posts_comments_columns,,,0,0,0,0,0,0,0,0,0,0,companies_posts_reactions_columns,11/19/2012,1/5/2014,2,2,1,0,0,0,0,0,0,0
1,rasham,1.02908E+14,514076983,6/28/2016,0,0,0,0,0,companies_general_info_columns,1,0,0,0542232619   03-6961629,1,,0,909,1,1,1,0,0,7,1,1,0,0,0,0,1,FALSE,,FALSE,FALSE,,,0,1,,,105,17,302,43,,,Health/Beauty,,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,3/23/2010,5/21/2016,1,1,2,4,0.095238095,0,2,1.333333333,12,42,5,2,1,0,1,1,0,0,5,32,0,3,2,0,0,4,9,14,1,17,28,companies_posts_columns,6/28/2016,38,38,3/24/2010,5/21/2016,39,118,39,92,6,86,53,39,96,7,89,56,40,109,7,102,65,44,100,0,16,0.847457627,1394,0,131,11.81355932,109,0,9,0,9,2,0,2,0.016949153,3,0,1,0.025423729,companies_posts_comments_columns,9/26/2010,5/21/2016,19,37,69,10,11,24,1,22,42,0,companies_posts_reactions_columns,3/24/2010,5/21/2016,106,118,648,162,65,350,28,203,474,0
2,rasham,1.03018E+14,513836676,6/28/2016,0,11,0,13,0,companies_general_info_columns,1,0,0,,0,,0,73,0,1,1,0,0,0,0,0,0,0,0,0,0,FALSE,,FALSE,FALSE,,,0,0,,,,,,,,,Local Business,,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,4/18/2010,4/18/2010,1,0,0,0,0,0,0,,1,8,2,1,0,0,0,1,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,companies_posts_columns,6/28/2016,535,535,4/18/2010,1/10/2015,4,4,0,2,0,2,0,2,3,0,3,0,3,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,3,0,3,0,0,0,0,1,0,1,0.25,companies_posts_comments_columns,,,0,0,0,0,0,0,0,0,0,0,companies_posts_reactions_columns,4/18/2010,1/10/2015,4,4,0,0,0,0,0,0,0,0
1,forceliquidated,1.20002E+14,512993189,9/10/2014,657,1,0,15,3,companies_general_info_columns,1,0,0,03-5708202,1,,0,45,0,1,1,0,0,0,0,0,0,0,0,0,0,FALSE,,FALSE,FALSE,,,0,1,,,127,19,,,,,Local Business,,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,6/28/2010,10/26/2010,1,0,0,0,0,0,0,,3,109,9,7,1,0,0,1,0,0,105,2,0,0,2,0,0,0,0,0,0,0,0,companies_posts_columns,6/28/2016,1499,842,6/28/2010,5/21/2012,6,20,2,15,0,15,0,15,15,0,15,0,15,15,0,15,0,15,0,0,0,0,8,0,3,0.4,15,0,5,0,5,2,0,1,0.1,0,0,0,0,companies_posts_comments_columns,,,0,0,0,0,0,0,0,0,0,0,companies_posts_reactions_columns,6/28/2010,5/21/2012,12,20,5,0,0,0,0,0,0,0
1,rasham,1.00804E+14,514715002,6/28/2016,0,0,0,0,0,companies_general_info_columns,1,0,0,054-5506345,1,,0,1254,1,1,1,0,0,1,1,1,1,0,0,0,1,FALSE,,FALSE,FALSE,,1/1/2008,1,1,561,93,95,15,1726,270,16,2,Event Planning/Event Services,Event Planning,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,3/21/2012,2/13/2016,1,16,58,225,0.64469914,0,8,3.75,13,349,10,6,1,1,1,1,0,0,231,93,11,7,7,0,0,0,22,0,19,22,41,companies_posts_columns,6/28/2016,42,42,1/1/2008,5/17/2016,19,91,41,84,2,82,72,12,86,2,84,72,14,83,1,82,71,12,55,0,10,0.604395604,1040,0,82,11.42857143,83,1,7,4,4,30,0,26,0.32967033,291,0,200,3.197802198,companies_posts_comments_columns,3/21/2012,2/10/2016,13,30,66,0,1,0,8,1,8,0,companies_posts_reactions_columns,1/1/2008,5/17/2016,84,91,698,0,86,0,129,86,192,0
1,forceliquidated,5.94742E+14,514220631,4/20/2015,435,11,0,1,1,companies_general_info_columns,1,1,1,,0,,0,259,1,1,1,0,0,1,1,0,0,0,0,0,0,FALSE,,FALSE,FALSE,,,0,1,89,13,36,6,,,,,Vitamins/Supplements,,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,1/20/2015,6/5/2016,1,0,1,1,0.035714286,0,1,1,5,28,4,0,1,1,1,1,0,0,0,16,7,3,2,0,0,24,0,0,0,24,24,companies_posts_columns,6/28/2016,23,-412,1/20/2015,6/5/2016,5,16,9,14,0,14,12,2,14,0,14,12,2,15,0,15,13,2,6,0,2,0.375,273,0,92,17.0625,15,0,1,0,1,0,0,0,0,0,0,0,0,companies_posts_comments_columns,1/20/2015,2/16/2015,2,4,5,5,0,0,0,5,5,0,companies_posts_reactions_columns,1/20/2015,6/5/2016,16,16,132,132,0,0,0,132,132,0
1,forceliquidated,1.11259E+14,514239847,8/27/2015,306,8,0,0,0,companies_general_info_columns,1,1,1,03-7711166,1,,0,1312,1,1,1,0,0,2,1,1,0,0,0,0,1,FALSE,,FALSE,FALSE,,,0,1,,,150,6,,,,,Local Business,,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,4/7/2010,5/11/2016,1,0,111,191,0.304625199,0,9,1.720720721,50,627,22,18,1,1,1,1,0,0,446,140,32,3,6,0,0,0,0,0,0,0,1,companies_posts_columns,6/28/2016,48,-258,4/13/2010,5/11/2016,62,340,122,246,6,240,109,137,254,6,248,111,143,296,10,286,143,153,250,0,25,0.735294118,2582,0,200,7.594117647,296,2,42,1,43,46,0,6,0.135294118,47,0,8,0.138235294,companies_posts_comments_columns,4/19/2010,4/18/2016,41,114,134,0,0,0,0,0,1,3,companies_posts_reactions_columns,4/13/2010,5/11/2016,309,340,1368,0,0,0,6,0,7,79
1,forceliquidated,1.57538E+14,512576604,7/29/2015,335,0,5,10,17,companies_general_info_columns,1,1,1,09-9507151,1,,0,284,1,1,1,0,0,0,0,1,0,0,0,0,0,FALSE,,FALSE,FALSE,,,0,1,,,28,5,,,305,52,Local Business,,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,9/28/2010,5/31/2011,1,0,2,2,0.060606061,0,1,1,4,33,5,3,1,0,0,1,0,0,28,2,0,0,3,0,0,0,0,0,0,0,0,companies_posts_columns,6/28/2016,716,381,9/28/2010,7/13/2014,15,24,3,9,1,8,1,8,15,1,14,1,14,14,0,14,0,14,3,0,2,0.125,10,0,2,0.416666667,14,1,9,1,9,6,0,6,0.25,44,0,44,1.833333333,companies_posts_comments_columns,10/18/2010,7/13/2014,3,3,7,0,0,0,0,0,0,0,companies_posts_reactions_columns,9/28/2010,7/13/2014,24,24,51,0,0,0,0,0,0,0
2,rasham,1.03831E+14,514125889,6/28/2016,0,0,0,5,3,companies_general_info_columns,1,0,0,,0,,0,35,0,1,1,0,0,0,1,0,0,0,0,0,0,FALSE,,FALSE,FALSE,,1/1/2005,1,1,185,28,41,2,36,6,,,Product/Service,,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,8/7/2010,2/15/2014,1,0,0,0,0,0,0,,4,41,5,2,1,0,1,1,0,0,29,8,0,1,3,0,0,0,0,0,0,0,0,companies_posts_columns,6/28/2016,670,670,8/7/2010,8/28/2014,6,18,1,17,0,17,0,17,17,0,17,0,17,16,0,16,0,16,1,0,1,0.055555556,10,0,2,0.555555556,16,0,2,0,2,0,0,0,0,0,0,0,0,companies_posts_comments_columns,7/25/2013,7/25/2013,1,1,1,0,0,0,0,0,0,0,companies_posts_reactions_columns,8/7/2010,8/28/2014,6,18,3,0,0,0,0,0,0,0
1,rasham,1.0526E+15,515309425,6/28/2016,0,17,0,0,0,companies_general_info_columns,1,0,0,058-3315744,1,,0,315,1,1,1,0,0,0,1,1,1,0,0,0,1,FALSE,,FALSE,FALSE,,,0,1,1243,182,122,18,,,,,Health/Beauty,Health/Beauty,1980,1896,companies_events_columns,1/6/2016,1/6/2016,1,1,11,11,11,11,15,15,15,15,191,191,191,191,15,15,15,15,0,0,0,0,companies_photos,9/1/2015,5/9/2016,1,0,0,0,0,0,0,,7,10,3,0,1,0,1,1,0,0,0,7,0,2,1,0,0,1,3,2,4,4,10,companies_posts_columns,6/28/2016,50,50,9/1/2015,5/9/2016,8,10,3,10,2,8,2,8,10,2,8,2,8,9,2,7,2,7,33,0,24,3.3,402,0,200,40.2,9,0,1,0,1,0,0,0,0,0,0,0,0,companies_posts_comments_columns,10/6/2015,3/28/2016,3,3,22,0,1,21,0,1,22,0,companies_posts_reactions_columns,9/1/2015,5/9/2016,9,10,1267,4,5,1264,1,8,1267,0
1,rasham,1.05287E+14,511575433,6/28/2016,0,1,3,3,1,companies_general_info_columns,1,1,1,08-6570150,1,,0,15,0,1,1,0,0,1,0,1,0,0,0,0,0,FALSE,,FALSE,FALSE,,1/1/1991,1,1,563,87,32,6,79,10,,,Company,,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,2/7/2012,2/9/2012,1,0,0,0,0,0,0,,1,296,3,2,0,0,0,1,0,0,295,0,0,0,1,0,0,0,0,0,0,0,0,companies_posts_columns,6/28/2016,493,493,2/7/2012,2/21/2015,4,9,0,8,0,8,0,8,8,0,8,0,8,3,0,3,0,3,0,0,0,0,3,0,2,0.333333333,3,0,6,0,6,0,0,0,0,2,0,1,0.222222222,companies_posts_comments_columns,,,0,0,0,0,0,0,0,0,0,0,companies_posts_reactions_columns,2/7/2012,2/21/2015,5,9,3,0,0,0,0,0,0,0
1,rasham,1.08177E+15,513453233,6/28/2016,0,1,2,0,4,companies_general_info_columns,1,1,1,03-6836302,1,,0,10,0,0,1,2,2,1,0,1,1,0,0,0,1,FALSE,,FALSE,FALSE,,,0,1,,,,,,,278,43,Local Business,Local Business,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,12/28/2015,12/28/2015,1,0,0,0,0,0,0,,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,companies_posts_columns,6/28/2016,183,183,12/28/2015,12/28/2015,1,1,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,companies_posts_comments_columns,,,0,0,0,0,0,0,0,0,0,0,companies_posts_reactions_columns,12/28/2015,12/28/2015,1,1,1,0,0,1,0,1,1,0
1,rasham,1.01878E+14,513366179,6/28/2016,0,19,0,0,1,companies_general_info_columns,1,0,0,טלפקס: 03-6200052,1,,0,1030,1,1,1,58,58,11,1,1,1,0,0,0,1,FALSE,,FALSE,FALSE,,,0,1,39,6,26,4,,,201,27,Local Business,Local Business,1980,1896,companies_events_columns,10/9/2015,10/9/2015,1,1,30,30,30,30,2,2,2,2,95,95,95,95,2,2,2,2,3,3,3,3,companies_photos,11/23/2011,5/6/2016,1,1,4,5,0.013927577,0,1,1,43,359,45,41,1,1,1,1,0,0,144,187,18,3,7,0,0,4,5,10,8,9,28,companies_posts_columns,6/28/2016,29,29,11/23/2011,5/30/2016,46,286,142,259,30,229,169,90,260,30,230,169,91,254,30,224,173,81,391,0,13,1.367132867,2701,0,72,9.444055944,254,1,31,3,29,28,0,5,0.097902098,47,0,15,0.164335664,companies_posts_comments_columns,11/24/2011,5/30/2016,37,141,141,2,2,3,3,4,12,0,companies_posts_reactions_columns,11/23/2011,5/30/2016,217,286,578,13,21,65,36,31,126,0
2,forceliquidated,1.72108E+14,511894057,11/24/2011,1678,9,0,0,0,companies_general_info_columns,1,0,0,+972.72.212.4316 / 7,1,,0,387,1,1,1,0,0,0,1,1,1,0,0,0,1,FALSE,,FALSE,FALSE,,,0,1,1177,170,173,19,,,,,Local Business,Business Services,1980,1896,companies_events_columns,1/18/2015,1/18/2015,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,companies_photos,1/3/2011,3/2/2016,1,2,60,158,0.271944923,0,16,2.633333333,42,581,59,56,1,0,1,1,0,0,494,64,0,22,1,0,0,60,27,24,104,87,215,companies_posts_columns,6/28/2016,103,-1575,1/4/2011,3/17/2016,54,371,46,348,6,342,23,325,362,6,356,23,339,369,6,363,23,346,83,0,7,0.223719677,473,0,10,1.274932615,369,0,2,0,2,0,0,0,0,0,0,0,0,companies_posts_comments_columns,1/4/2011,2/19/2016,18,37,29,7,2,1,3,8,9,9,companies_posts_reactions_columns,1/4/2011,3/17/2016,287,371,115,14,6,5,3,18,21,33
1,rasham,1.05652E+14,512772146,6/28/2016,0,24,0,0,0,companies_general_info_columns,1,0,0,,0,,0,257,1,1,1,0,0,1,1,0,0,0,0,0,0,FALSE,,FALSE,FALSE,,1/1/2007,1,1,,,58,8,169,27,39,5,Product/Service,,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,1/31/2011,3/29/2012,1,0,0,0,0,0,0,,9,151,9,6,1,0,1,1,0,0,116,23,0,2,10,0,0,0,0,0,0,0,0,companies_posts_columns,6/28/2016,1552,1552,6/14/2011,3/29/2012,8,24,10,23,3,20,0,23,24,3,21,0,24,24,3,21,0,24,47,0,13,1.958333333,43,0,4,1.791666667,24,0,0,0,0,0,0,0,0,0,0,0,0,companies_posts_comments_columns,6/14/2011,3/29/2012,6,13,36,0,0,0,0,0,0,0,companies_posts_reactions_columns,6/14/2011,3/29/2012,22,24,27,0,0,0,0,0,0,0
1,forceliquidated,1.19653E+14,514255553,8/19/2014,679,26,0,4,0,companies_general_info_columns,1,1,1,03-5515949,1,,0,56,0,1,1,0,0,0,0,1,1,0,0,0,1,FALSE,,FALSE,FALSE,,,0,1,1006,144,,,,,1427,218,Local Business,Local Business,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,3/23/2011,6/10/2011,1,0,0,0,0,0,0,,4,94,10,8,1,0,0,1,0,0,89,4,0,0,1,0,0,0,0,0,0,0,0,companies_posts_columns,6/28/2016,655,-24,3/23/2011,9/12/2014,7,31,6,22,0,22,0,22,26,0,26,0,26,27,0,27,0,27,6,0,1,0.193548387,19,0,2,0.612903226,27,0,4,0,4,0,0,0,0,0,0,0,0,companies_posts_comments_columns,4/12/2011,5/26/2011,2,6,1,0,0,0,0,0,0,0,companies_posts_reactions_columns,3/23/2011,9/12/2014,24,31,6,0,0,0,0,0,0,0
1,rasham,1.0659E+14,511142598,6/28/2016,0,38,0,0,0,companies_general_info_columns,1,0,0,-7515117,1,,0,345,1,1,1,0,0,4,0,1,1,0,0,0,1,FALSE,,FALSE,FALSE,,1/1/1969,1,0,,,,,,,,,Mining/Materials,Mining/Materials,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,2/2/2011,3/9/2011,1,0,0,0,0,0,0,,2,14,3,1,1,0,0,1,0,0,8,2,0,0,4,0,0,0,0,0,0,0,0,companies_posts_columns,6/28/2016,170,170,2/9/2011,1/10/2016,8,14,3,11,0,11,1,10,12,0,12,1,11,6,0,6,1,5,5,0,4,0.357142857,18,0,7,1.285714286,6,0,8,0,8,0,0,0,0,0,0,0,0,companies_posts_comments_columns,2/9/2011,2/16/2011,1,2,4,0,0,0,0,0,0,0,companies_posts_reactions_columns,2/9/2011,1/10/2016,11,14,13,0,0,0,0,0,0,0
1,forceliquidated,2.36287E+14,513670737,8/5/2015,328,44,0,0,0,companies_general_info_columns,1,1,1,0747035511 036555100,1,,0,358,1,1,1,0,0,1,1,1,1,0,0,0,1,FALSE,,FALSE,FALSE,,1/1/2005,1,1,780,93,58,6,513,82,,,Consulting/Business Services,Consulting/Business Services,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,11/27/2012,1/25/2015,1,0,0,0,0,0,0,,12,66,4,0,1,1,1,1,0,0,0,32,20,7,7,0,0,0,0,16,29,0,45,companies_posts_columns,6/28/2016,475,147,1/1/2005,3/11/2015,24,122,12,103,0,103,9,94,107,0,107,9,98,120,0,120,10,110,5,0,1,0.040983607,527,0,200,4.319672131,120,0,2,0,2,0,0,0,0,3,0,3,0.024590164,companies_posts_comments_columns,11/27/2012,11/27/2012,1,1,1,0,0,0,0,0,0,0,companies_posts_reactions_columns,1/1/2005,3/11/2015,95,122,92,0,4,85,0,6,86,0
1,forceliquidated,3.81433E+14,514211416,10/20/2014,617,1,9,4,9,companies_general_info_columns,1,0,0,508839794,1,,0,2330,1,1,1,0,0,1,0,1,1,0,0,0,1,FALSE,,FALSE,FALSE,,,0,0,,,,,,,,,Food/Grocery,,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,11/15/2013,4/1/2014,1,0,0,0,0,0,0,,5,46,1,0,0,1,0,0,0,0,0,0,46,0,0,0,0,0,0,36,10,0,46,companies_posts_columns,6/28/2016,779,162,11/8/2013,5/11/2014,6,25,6,21,0,21,3,18,21,0,21,3,18,19,1,18,3,16,18,0,9,0.72,62,0,11,2.48,19,0,6,0,6,4,0,4,0.16,2,0,2,0.08,companies_posts_comments_columns,11/15/2013,4/20/2014,5,6,9,0,0,7,3,2,9,0,companies_posts_reactions_columns,11/8/2013,5/11/2014,16,25,38,0,3,18,24,3,38,0
1,rasham,1.04797E+14,511728164,6/28/2016,0,0,0,6,0,companies_general_info_columns,1,1,1,04-8676095,1,,0,147,1,1,1,0,0,0,1,1,1,0,0,0,1,FALSE,,FALSE,FALSE,,1/1/1962,1,1,686,116,48,9,,,,,Company,Company,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,4/4/2011,3/21/2016,1,0,36,127,0.79375,0,45,3.527777778,23,160,7,3,1,1,1,1,0,0,45,20,89,2,4,0,0,0,13,2,14,13,30,companies_posts_columns,6/28/2016,99,99,1/1/1962,3/21/2016,24,140,13,128,0,128,10,118,128,0,128,10,118,140,0,140,12,128,13,0,3,0.092857143,329,0,14,2.35,140,0,0,0,0,0,0,0,0,0,0,0,0,companies_posts_comments_columns,7/16/2014,9/10/2015,5,7,9,0,0,0,2,0,2,0,companies_posts_reactions_columns,1/1/1962,3/21/2016,63,140,70,0,6,6,14,9,21,0
2,rasham,1.03946E+14,513007658,6/28/2016,0,0,0,0,0,companies_general_info_columns,1,1,1,,0,,0,149,1,1,1,0,0,1,0,0,0,0,0,0,0,FALSE,,FALSE,FALSE,,,0,1,,,85,14,136,5,,,Website,,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,3/26/2010,3/26/2010,1,0,0,0,0,0,0,,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,companies_posts_columns,6/28/2016,1520,1520,4/7/2010,4/30/2012,14,59,3,15,0,15,0,15,57,0,57,0,57,54,0,54,0,54,4,0,2,0.06779661,0,0,0,0,54,0,5,0,5,0,0,0,0,0,0,0,0,companies_posts_comments_columns,5/3/2010,10/17/2010,3,3,4,0,0,0,0,0,0,0,companies_posts_reactions_columns,4/7/2010,4/30/2012,51,59,0,0,0,0,0,0,0,0
1,rasham,1.04072E+15,515290203,6/28/2016,0,0,0,0,0,companies_general_info_columns,1,0,0,,0,,0,3971,1,1,1,0,0,1,1,0,0,0,0,0,0,FALSE,,FALSE,FALSE,,,0,0,,,,,,,,,Consulting/Business Services,,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,11/15/2015,6/1/2016,1,0,0,0,0,0,0,,6,23,3,0,1,0,1,1,0,0,0,20,0,2,1,0,0,17,2,4,0,19,23,companies_posts_columns,6/28/2016,27,27,11/15/2015,6/1/2016,8,145,4,26,0,26,0,26,33,0,33,0,33,143,0,143,0,143,3,0,1,0.020689655,11,0,2,0.075862069,143,0,2,0,2,0,0,0,0,1,0,1,0.006896552,companies_posts_comments_columns,11/16/2015,5/24/2016,3,3,3,1,1,1,0,2,3,0,companies_posts_reactions_columns,11/15/2015,6/1/2016,41,145,8,2,4,3,0,5,8,0
1,rasham,1.04549E+14,514125509,6/28/2016,0,0,0,6,1,companies_general_info_columns,1,0,0,-8521704,1,,0,47,0,1,1,0,0,0,1,1,1,0,0,0,1,FALSE,,FALSE,FALSE,,,0,0,,,,,,,,,Event Planning/Event Services,,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,2/21/2011,3/29/2012,1,0,0,0,0,0,0,,2,3,2,0,0,0,1,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,companies_posts_columns,6/28/2016,775,775,3/2/2011,5/15/2014,10,10,1,6,0,6,1,5,6,0,6,1,5,2,0,2,1,1,0,0,0,0,7,0,5,0.7,2,0,8,0,8,2,0,2,0.2,4,0,4,0.4,companies_posts_comments_columns,8/5/2012,8/5/2012,1,1,2,0,0,0,0,0,0,0,companies_posts_reactions_columns,3/2/2011,5/15/2014,10,10,10,0,0,0,0,0,0,0
1,rasham,1.0457E+14,515291508,6/28/2016,0,32,0,0,0,companies_general_info_columns,1,1,1,074-7030-919,1,,0,130,1,1,1,1,1,0,1,1,1,0,0,0,1,FALSE,,FALSE,FALSE,,1/1/1998,1,1,123,19,,,,,214,34,Local Business,Local Business,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,11/23/2010,3/16/2016,1,0,0,0,0,0,0,,9,101,24,21,1,0,1,1,0,0,95,1,0,1,4,0,0,0,6,0,0,6,6,companies_posts_columns,6/28/2016,104,104,1/1/1998,3/16/2016,23,26,0,25,0,25,1,24,26,0,26,1,25,24,0,24,1,23,0,0,0,0,26,0,5,1,24,0,2,0,2,0,0,0,0,0,0,0,0,companies_posts_comments_columns,,,0,0,0,0,0,0,0,0,0,0,companies_posts_reactions_columns,1/1/1998,3/16/2016,24,26,15,0,5,0,0,5,5,0
