1,rasham,1.04663E+14,513684944,6/28/2016,0,0,1,6,11,companies_general_info_columns,1,0,0,,0,,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,FALSE,,FALSE,FALSE,,,0,0,,,,,,,,,Community,,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,11/8/2011,11/8/2011,1,0,0,0,0,0,0,,1,5,2,1,0,0,0,1,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,companies_posts_columns,6/28/2016,1694,1694,11/8/2011,11/8/2011,1,1,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,companies_posts_comments_columns,,,0,0,0,0,0,0,0,0,0,0,companies_posts_reactions_columns,11/8/2011,11/8/2011,1,1,0,0,0,0,0,0,0,0
1,rasham,1.01528E+14,512343856,6/28/2016,0,12,0,0,0,companies_general_info_columns,1,0,0,528444628,1,,0,237,1,1,1,0,0,1,1,1,1,0,0,0,1,FALSE,,FALSE,FALSE,,,0,0,,,,,,,,,Local Business,Local Business,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,4/30/2012,7/2/2013,1,0,3,3,0.125,0,1,1,9,24,4,1,1,0,1,1,0,0,3,15,0,3,3,0,0,0,0,0,0,0,0,companies_posts_columns,6/28/2016,737,737,4/30/2012,6/22/2014,18,80,3,67,0,67,2,65,73,0,73,2,71,78,0,78,2,76,4,0,3,0.05,49,0,5,0.6125,78,0,2,0,2,1,0,1,0.0125,1,0,1,0.0125,companies_posts_comments_columns,5/3/2012,10/22/2012,2,3,3,0,0,0,0,0,0,0,companies_posts_reactions_columns,4/30/2012,6/22/2014,65,80,28,0,0,0,0,0,0,0
1,rasham,1.00935E+14,513428938,6/28/2016,0,0,0,0,0,companies_general_info_columns,1,0,0,524811131,1,,0,133,1,1,1,0,0,0,1,1,1,0,0,0,1,FALSE,,FALSE,FALSE,,,0,1,219,35,,,,,,,Food/Grocery,Food & Grocery,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,5/13/2012,7/24/2015,1,0,2,4,0.027972028,0,2,2,11,143,11,7,1,1,1,1,0,0,111,9,16,4,3,0,0,0,0,0,2,0,2,companies_posts_columns,6/28/2016,340,340,5/13/2012,7/24/2015,14,44,20,33,1,32,18,15,34,1,33,18,16,42,1,41,20,22,43,0,6,0.977272727,214,0,12,4.863636364,42,0,2,1,1,2,0,2,0.045454545,36,0,36,0.818181818,companies_posts_comments_columns,5/13/2012,7/24/2015,10,20,22,0,0,0,1,0,1,0,companies_posts_reactions_columns,5/13/2012,7/24/2015,34,44,95,0,0,0,12,0,12,0
1,forceliquidated,7.36214E+14,580311884,10/6/2007,3188,0,0,0,0,companies_general_info_columns,1,1,1,89170422,1,,0,109,1,1,1,0,0,27,1,1,1,0,0,0,1,FALSE,,FALSE,FALSE,,,0,1,,,101,16,,,,,Sports Team,,1980,1896,companies_events_columns,6/18/2016,6/18/2016,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,companies_photos,9/1/2015,6/20/2016,1,0,6,8,0.009925558,0,3,1.333333333,10,806,13,9,1,1,1,1,0,0,291,25,481,3,6,0,0,0,0,0,0,0,0,companies_posts_columns,6/28/2016,20,-3168,9/1/2015,6/8/2016,10,113,45,106,7,99,84,22,107,7,100,85,22,112,7,105,90,22,108,0,8,0.955752212,1162,0,30,10.28318584,112,0,1,0,1,1,0,1,0.008849558,0,0,0,0,companies_posts_comments_columns,10/3/2015,6/4/2016,9,45,40,0,0,0,0,0,0,0,companies_posts_reactions_columns,9/1/2015,6/8/2016,97,113,182,0,0,0,0,0,0,0
2,forceliquidated,7.37116E+14,513182170,12/15/2014,561,0,0,5,0,companies_general_info_columns,1,1,1,03-9344448,1,,0,581,1,1,1,4,4,66,1,1,1,0,0,0,1,FALSE,,FALSE,FALSE,,,0,1,160,26,25,5,,,,,Automotive,Automotive Parts & Accessories,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,9/1/2015,6/20/2016,1,0,113,350,0.835322196,0,12,3.097345133,10,419,6,2,1,1,1,1,0,0,10,169,231,8,1,0,0,0,0,0,0,0,0,companies_posts_columns,6/28/2016,13,-548,9/1/2015,6/15/2016,10,279,98,277,5,272,13,264,277,5,272,13,264,265,5,260,12,253,97,0,10,0.347670251,476,0,8,1.70609319,265,0,14,1,13,3,0,2,0.010752688,20,0,5,0.071684588,companies_posts_comments_columns,9/1/2015,5/29/2016,8,40,49,0,0,0,0,0,0,0,companies_posts_reactions_columns,9/1/2015,6/15/2016,215,279,101,0,0,0,0,0,0,0
2,forceliquidated,7.44063E+14,514566017,9/2/2014,665,0,0,8,0,companies_general_info_columns,1,0,0,,0,,0,63,0,1,1,0,0,1,1,0,0,0,0,0,0,FALSE,,FALSE,FALSE,,1/1/2006,1,1,367,57,,,,,,,Professional Services,,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,6/30/2014,6/30/2014,1,0,0,0,0,0,0,,1,9,3,0,1,0,1,1,0,0,0,5,0,2,2,0,0,9,0,0,0,9,9,companies_posts_columns,6/28/2016,728,63,6/30/2014,7/1/2014,2,6,2,5,0,5,0,5,5,0,5,0,5,5,0,5,0,5,1,0,1,0.166666667,7,0,2,1.166666667,5,0,1,0,1,0,0,0,0,1,0,1,0.166666667,companies_posts_comments_columns,6/30/2014,6/30/2014,1,1,1,1,0,0,0,1,1,0,companies_posts_reactions_columns,6/30/2014,7/1/2014,4,6,2,2,0,0,0,2,2,0
1,rasham,1.06259E+14,514631381,6/28/2016,0,0,0,0,0,companies_general_info_columns,1,1,1,,0,,0,131,1,1,1,0,0,0,1,0,0,0,0,0,0,FALSE,,FALSE,FALSE,,1/1/2008,1,1,48,7,59,9,,,,,Consulting/Business Services,,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,7/27/2010,4/30/2015,1,0,0,0,0,0,0,,19,49,4,1,1,0,1,1,0,0,7,34,0,4,4,0,0,0,0,0,0,0,0,companies_posts_columns,6/28/2016,425,425,7/27/2010,4/30/2015,26,71,6,58,1,57,2,56,63,1,62,2,61,69,1,68,2,67,7,0,5,0.098591549,189,0,109,2.661971831,69,0,2,0,2,0,0,0,0,1,0,1,0.014084507,companies_posts_comments_columns,8/18/2013,10/29/2013,2,3,7,0,0,0,0,0,0,0,companies_posts_reactions_columns,7/27/2010,4/30/2015,57,71,158,0,0,0,0,0,0,0
1,rasham,1.08602E+14,514472844,6/28/2016,0,0,0,0,0,companies_general_info_columns,1,0,0,04-9536104,1,,0,143,1,1,1,0,0,74,1,1,0,0,0,0,0,FALSE,,FALSE,FALSE,,1/1/2003,1,1,505,94,129,22,408,56,,,Engineering/Construction,,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,2/27/2011,4/17/2016,1,0,0,0,0,0,0,,11,193,5,2,1,0,1,1,0,0,179,10,0,3,1,0,0,1,0,1,2,1,4,companies_posts_columns,6/28/2016,28,28,2/27/2011,5/31/2016,43,140,10,130,0,130,38,92,138,0,138,38,100,137,0,137,38,99,13,0,3,0.092857143,2034,0,113,14.52857143,137,0,3,0,3,0,0,0,0,0,0,0,0,companies_posts_comments_columns,5/9/2013,4/17/2016,9,9,11,1,3,0,0,4,4,0,companies_posts_reactions_columns,2/27/2011,5/31/2016,117,140,979,159,343,224,139,433,673,0
1,forceliquidated,1.42842E+14,514708403,10/2/2014,635,13,0,2,1,companies_general_info_columns,1,1,1,,0,,0,11733,1,1,1,0,0,188,1,0,0,0,0,0,0,FALSE,,FALSE,FALSE,,,0,1,102,14,57,8,,,,,Clothing,,1980,1896,companies_events_columns,5/29/2014,5/29/2014,1,1,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,companies_photos,7/15/2010,6/22/2016,1,0,2,2,0.00257732,0,1,1,58,776,11,7,1,0,1,1,1,0,138,585,0,31,18,4,0,55,35,30,28,90,150,companies_posts_columns,6/28/2016,15,-620,7/11/2010,6/13/2016,69,966,387,907,88,819,504,403,919,88,831,505,414,966,93,873,513,453,1478,0,100,1.530020704,18750,0,200,19.40993789,966,0,0,0,0,0,0,0,0,0,0,0,0,companies_posts_comments_columns,7/15/2010,5/23/2016,61,320,547,19,9,75,16,28,109,58,companies_posts_reactions_columns,7/11/2010,6/13/2016,914,966,7728,1357,204,300,411,1505,2056,1366
1,rasham,1.05928E+14,514350198,6/28/2016,0,1,0,0,0,companies_general_info_columns,1,1,1,09-7444111,1,,0,106,1,1,1,0,0,0,1,1,0,0,0,0,0,FALSE,,FALSE,FALSE,,,0,1,276,37,27,5,,,71,13,Local Business,,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,1/5/2012,1/26/2014,1,0,0,0,0,0,0,,2,10,3,1,0,0,1,1,0,0,5,0,0,1,4,0,0,0,0,0,0,0,0,companies_posts_columns,6/28/2016,876,876,1/5/2012,2/3/2014,6,14,2,9,0,9,0,9,10,0,10,0,10,12,0,12,0,12,1,0,1,0.071428571,6,0,2,0.428571429,12,0,2,0,2,1,0,1,0.071428571,0,0,0,0,companies_posts_comments_columns,1/5/2012,2/15/2013,2,2,1,0,0,0,0,0,0,0,companies_posts_reactions_columns,1/5/2012,2/3/2014,10,14,5,0,0,0,0,0,0,0
1,forceliquidated,1.78286E+14,513486548,6/7/2010,2213,0,0,0,0,companies_general_info_columns,1,1,1,,0,,0,22,0,1,1,0,0,0,0,0,0,0,0,0,0,FALSE,,FALSE,FALSE,,,0,1,,,24,4,,,,,Community,,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,9/25/2012,9/25/2012,1,0,0,0,0,0,0,,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,companies_posts_columns,6/28/2016,424,-1789,9/25/2012,5/1/2015,3,3,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0.333333333,2,0,2,0.666666667,1,0,2,0,2,0,0,0,0,0,0,0,0,companies_posts_comments_columns,9/25/2012,9/25/2012,1,1,1,0,0,0,0,0,0,0,companies_posts_reactions_columns,9/25/2012,5/1/2015,3,3,2,0,0,0,0,0,0,0
1,forceliquidated,1.78479E+14,512625484,7/30/2014,699,25,0,0,0,companies_general_info_columns,0,0,0,,0,,0,19,0,1,1,0,0,0,0,0,0,0,0,0,0,FALSE,,FALSE,FALSE,,,0,0,,,,,,,,,Engineering/Construction,,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,companies_posts_columns,6/28/2016,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,rasham,1.04951E+14,512567769,6/28/2016,0,0,4,5,4,companies_general_info_columns,1,1,1,,0,,0,1092,1,1,1,0,0,0,1,0,0,0,0,0,0,FALSE,,FALSE,FALSE,,,0,1,,,,,52,11,88,14,Product/Service,,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,11/24/2010,11/15/2015,1,0,0,0,0,0,0,,19,62,4,1,1,0,1,1,0,0,4,53,0,1,4,0,0,0,0,7,1,0,8,companies_posts_columns,6/28/2016,175,175,7/14/2013,1/5/2016,30,1852,21,1439,0,1439,7,1432,1732,0,1732,8,1724,1845,1,1844,12,1833,16,0,6,0.008639309,500,0,36,0.269978402,1845,0,7,0,7,1,0,1,5.40E-04,1,0,1,5.40E-04,companies_posts_comments_columns,7/16/2013,5/12/2014,6,10,10,0,0,0,0,0,0,0,companies_posts_reactions_columns,7/14/2013,1/5/2016,1275,1852,225,0,0,1,1,0,2,0
1,rasham,1.05009E+14,511362279,6/28/2016,0,0,0,0,0,companies_general_info_columns,1,1,1,,0,,0,267,1,1,1,0,0,30,1,1,1,0,0,0,1,FALSE,,FALSE,FALSE,,,0,1,,,,,,,41,6,Local Business,,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,10/18/2010,9/30/2015,1,0,96,101,0.7890625,0,4,1.052083333,19,128,6,2,1,1,1,1,0,0,91,34,1,1,1,0,0,0,0,0,2,0,2,companies_posts_columns,6/28/2016,20,20,10/18/2010,6/8/2016,47,150,34,134,7,127,23,111,141,7,134,23,118,144,7,137,23,121,101,0,11,0.673333333,418,0,28,2.786666667,144,0,6,1,5,6,0,2,0.04,7,0,5,0.046666667,companies_posts_comments_columns,10/18/2010,2/28/2015,19,34,28,0,0,0,0,0,0,0,companies_posts_reactions_columns,10/18/2010,6/8/2016,139,150,110,0,1,2,24,1,24,0
1,rasham,1.0517E+14,513736363,6/28/2016,0,19,0,0,0,companies_general_info_columns,1,1,1,08-6411122,1,,0,224,1,1,1,0,0,1,1,1,0,0,0,0,1,FALSE,,FALSE,FALSE,,1/1/1940,1,1,,,80,11,,,,,Health/Beauty,,1980,1896,companies_events_columns,8/9/2012,2/11/2015,15,133,41,0,10,0.308270677,13,0,5,0.097744361,224,0,221,1.684210526,13,0,5,0.097744361,22,0,21,0.165413534,companies_photos,8/6/2012,3/10/2016,1,0,0,0,0,0,0,,15,59,6,2,1,1,1,1,0,0,14,30,1,6,8,0,0,0,7,0,0,7,7,companies_posts_columns,6/28/2016,110,110,1/1/1940,3/10/2016,20,155,8,109,0,109,4,105,154,0,154,4,150,155,0,155,4,151,7,0,3,0.04516129,100,0,7,0.64516129,155,0,0,0,0,0,0,0,0,0,0,0,0,companies_posts_comments_columns,3/30/2015,3/10/2016,2,2,4,0,1,0,0,1,1,0,companies_posts_reactions_columns,1/1/1940,3/10/2016,80,155,36,0,13,0,0,13,13,0
1,forceliquidated,2.26638E+14,511430290,10/9/2015,263,0,0,45,4,companies_general_info_columns,1,1,1,,0,,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,FALSE,,FALSE,FALSE,,,0,0,,,,,,,,,Transport/Freight,,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,2/25/2015,2/25/2015,1,0,0,0,0,0,0,,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,companies_posts_columns,6/28/2016,489,226,2/25/2015,2/25/2015,1,1,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,companies_posts_comments_columns,,,0,0,0,0,0,0,0,0,0,0,companies_posts_reactions_columns,2/25/2015,2/25/2015,1,1,0,0,0,0,0,0,0,0
1,forceliquidated,1.34671E+14,511307589,3/20/2014,831,0,5,3,4,companies_general_info_columns,1,0,0,,0,,0,5,0,0,1,0,0,0,1,0,0,0,0,0,0,FALSE,,FALSE,FALSE,,,0,1,,,44,1,,,,,Engineering/Construction,,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,5/2/2012,6/5/2012,1,0,0,0,0,0,0,,2,6,3,0,1,0,1,1,0,0,0,2,0,2,2,0,0,0,0,0,0,0,0,companies_posts_columns,6/28/2016,1484,653,5/2/2012,6/5/2012,2,4,0,4,0,4,0,4,4,0,4,0,4,4,0,4,0,4,0,0,0,0,2,0,1,0.5,4,0,0,0,0,0,0,0,0,0,0,0,0,companies_posts_comments_columns,,,0,0,0,0,0,0,0,0,0,0,companies_posts_reactions_columns,5/2/2012,6/5/2012,4,4,2,0,0,0,0,0,0,0
2,forceliquidated,1.35268E+14,511196578,6/14/1989,9876,0,0,0,0,companies_general_info_columns,1,1,1,052-9462554,1,,0,329,1,1,1,10,10,0,1,1,1,0,0,0,1,FALSE,,FALSE,FALSE,,,0,1,30,5,,,,,294,42,Local Business,Local Business,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,1/2/2011,9/10/2015,1,1,3,47,0.602564103,0,40,15.66666667,14,78,6,3,1,0,1,1,0,0,52,23,0,2,1,0,0,0,0,0,0,0,0,companies_posts_columns,6/28/2016,174,-9702,1/2/2011,1/6/2016,21,46,12,39,1,38,18,21,40,1,39,18,22,36,1,35,16,20,22,0,5,0.47826087,201,0,27,4.369565217,36,0,10,2,8,10,0,4,0.217391304,31,0,12,0.673913044,companies_posts_comments_columns,2/26/2011,1/6/2016,11,13,24,0,0,0,0,0,0,0,companies_posts_reactions_columns,1/2/2011,1/6/2016,44,46,118,0,0,0,0,0,0,0
1,rasham,1.09632E+14,512880311,6/28/2016,0,0,0,0,0,companies_general_info_columns,1,0,0,"08-6233534, 08-6280246",1,,0,43,0,1,1,0,0,0,0,1,0,0,0,0,0,FALSE,,FALSE,FALSE,,,0,0,,,,,,,,,Community,,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,4/11/2010,4/11/2010,1,0,0,0,0,0,0,,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,companies_posts_columns,6/28/2016,2271,2271,4/10/2010,4/10/2010,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,companies_posts_comments_columns,,,0,0,0,0,0,0,0,0,0,0,companies_posts_reactions_columns,4/10/2010,4/10/2010,1,1,1,0,0,0,0,0,0,0
1,rasham,1.09679E+14,514087402,6/28/2016,0,0,0,1,0,companies_general_info_columns,1,0,0,1800252521,1,,0,144,1,1,1,0,0,0,0,1,0,0,0,0,0,FALSE,,FALSE,FALSE,,,0,1,,,27,1,,,,,Community,,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,4/8/2010,4/8/2010,1,0,0,0,0,0,0,,1,6,2,1,0,0,0,1,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,companies_posts_columns,6/28/2016,2249,2249,4/8/2010,5/2/2010,2,5,1,2,0,2,0,2,3,0,3,0,3,4,0,4,0,4,1,0,1,0.2,0,0,0,0,4,0,1,0,1,0,0,0,0,0,0,0,0,companies_posts_comments_columns,5/2/2010,5/2/2010,1,1,1,0,0,0,0,0,0,0,companies_posts_reactions_columns,4/8/2010,5/2/2010,5,5,0,0,0,0,0,0,0,0
1,forceliquidated,5.10168E+14,513719997,4/9/2013,1176,16,0,10,3,companies_general_info_columns,1,1,1,1599-55-00-09,1,,0,6196,1,1,1,0,0,16,1,0,0,0,0,0,0,FALSE,,FALSE,FALSE,,,0,1,,,87,9,,,,,Health/Beauty,,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,10/14/2013,6/22/2016,1,0,7,11,0.029649596,0,2,1.571428571,33,371,4,1,1,0,1,1,0,0,27,317,0,24,3,0,0,0,0,0,0,0,0,companies_posts_columns,6/28/2016,13,-1163,10/14/2013,6/15/2016,33,567,221,539,21,518,481,58,542,21,521,483,59,535,21,514,484,51,431,0,30,0.760141094,14203,0,200,25.04938272,535,1,31,1,31,26,0,5,0.045855379,54,0,6,0.095238095,companies_posts_comments_columns,11/3/2013,5/25/2016,26,193,228,0,0,0,0,0,0,0,companies_posts_reactions_columns,10/14/2013,6/15/2016,548,567,4605,0,0,0,0,0,0,0
2,forceliquidated,2.17266E+14,513216093,11/29/2007,3134,0,0,0,0,companies_general_info_columns,1,0,0,025-9123543 ,1,,0,38,0,1,1,0,0,1,0,1,1,0,0,0,1,FALSE,,FALSE,FALSE,,,0,1,214,55,87,15,,,198,45,Community,,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,4/13/2011,4/26/2011,1,0,0,0,0,0,0,,1,10,10,9,0,0,0,1,0,0,9,0,0,0,1,0,0,0,0,0,0,0,0,companies_posts_columns,6/28/2016,1890,-1244,4/26/2011,4/26/2011,1,9,1,9,0,9,0,9,9,0,9,0,9,9,0,9,0,9,1,0,1,0.111111111,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,companies_posts_comments_columns,4/26/2011,4/26/2011,1,1,1,0,0,0,0,0,0,0,companies_posts_reactions_columns,4/26/2011,4/26/2011,2,9,0,0,0,0,0,0,0,0
2,forceliquidated,2.17266E+14,513216093,12/30/2008,2737,0,0,0,0,companies_general_info_columns,1,0,0,025-9123543 ,1,,0,38,0,1,1,0,0,1,0,1,1,0,0,0,1,FALSE,,FALSE,FALSE,,,0,1,214,55,87,15,,,198,45,Community,,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,4/13/2011,4/26/2011,1,0,0,0,0,0,0,,1,10,10,9,0,0,0,1,0,0,9,0,0,0,1,0,0,0,0,0,0,0,0,companies_posts_columns,6/28/2016,1890,-847,4/26/2011,4/26/2011,1,9,1,9,0,9,0,9,9,0,9,0,9,9,0,9,0,9,1,0,1,0.111111111,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,companies_posts_comments_columns,4/26/2011,4/26/2011,1,1,1,0,0,0,0,0,0,0,companies_posts_reactions_columns,4/26/2011,4/26/2011,2,9,0,0,0,0,0,0,0,0
1,forceliquidated,9.65355E+14,512695727,3/27/2003,4842,0,0,0,0,companies_general_info_columns,1,1,1,03-9643766,1,,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,FALSE,,FALSE,FALSE,,,0,1,,,38,6,,,,,Shopping/Retail,Computer Store,1980,1896,companies_events_columns,,,0,0,,,,,,,,,,,,,,,,,,,,,companies_photos,12/18/2015,2/1/2016,1,0,0,0,0,0,0,,2,3,3,0,1,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,companies_posts_columns,6/28/2016,53,-4789,12/18/2015,5/6/2016,6,38,9,35,0,35,0,35,36,0,36,0,36,37,0,37,0,37,1,0,1,0.026315789,0,0,0,0,37,0,1,0,1,0,0,0,0,0,0,0,0,companies_posts_comments_columns,12/25/2015,12/25/2015,1,1,1,0,0,0,0,0,0,0,companies_posts_reactions_columns,12/18/2015,5/6/2016,34,38,0,0,0,0,0,0,0,0
